filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,384,288,polyp,40,155,264,280
2.jpg,384,288,polyp,40,127,269,280
3.jpg,384,288,polyp,40,130,270,280
4.jpg,384,288,polyp,40,120,271,280
5.jpg,384,288,polyp,40,135,260,280
6.jpg,384,288,polyp,40,101,216,280
7.jpg,384,288,polyp,40,100,237,280
8.jpg,384,288,polyp,40,132,335,280
9.jpg,384,288,polyp,40,175,307,280
10.jpg,384,288,polyp,40,13,134,267
11.jpg,384,288,polyp,40,12,161,217
12.jpg,384,288,polyp,40,43,213,279
13.jpg,384,288,polyp,40,151,222,280
14.jpg,384,288,polyp,42,149,330,280
15.jpg,384,288,polyp,40,96,308,280
16.jpg,384,288,polyp,229,171,357,280
17.jpg,384,288,polyp,158,166,357,280
18.jpg,384,288,polyp,149,201,351,280
19.jpg,384,288,polyp,60,164,326,280
20.jpg,384,288,polyp,50,162,305,280
21.jpg,384,288,polyp,40,123,286,280
22.jpg,384,288,polyp,40,19,344,280
23.jpg,384,288,polyp,77,154,357,280
24.jpg,384,288,polyp,41,187,347,280
25.jpg,384,288,polyp,45,17,348,275
26.jpg,384,288,polyp,149,69,202,105
27.jpg,384,288,polyp,186,108,235,146
28.jpg,384,288,polyp,201,96,279,155
29.jpg,384,288,polyp,181,158,266,228
30.jpg,384,288,polyp,98,92,228,181
31.jpg,384,288,polyp,115,142,237,228
32.jpg,384,288,polyp,123,170,258,266
33.jpg,384,288,polyp,144,158,286,255
34.jpg,384,288,polyp,163,171,274,253
35.jpg,384,288,polyp,156,104,268,185
36.jpg,384,288,polyp,156,75,242,138
37.jpg,384,288,polyp,139,118,255,203
38.jpg,384,288,polyp,107,113,200,175
39.jpg,384,288,polyp,118,123,208,181
40.jpg,384,288,polyp,126,113,248,200
41.jpg,384,288,polyp,159,113,251,182
42.jpg,384,288,polyp,142,93,253,178
43.jpg,384,288,polyp,70,146,173,216
44.jpg,384,288,polyp,55,91,187,179
45.jpg,384,288,polyp,173,172,279,248
46.jpg,384,288,polyp,108,84,224,155
47.jpg,384,288,polyp,123,119,259,218
48.jpg,384,288,polyp,65,53,167,121
49.jpg,384,288,polyp,95,187,230,271
50.jpg,384,288,polyp,155,97,227,157
51.jpg,384,288,polyp,169,153,203,196
52.jpg,384,288,polyp,221,98,255,137
53.jpg,384,288,polyp,279,148,311,182
54.jpg,384,288,polyp,272,128,297,153
55.jpg,384,288,polyp,301,110,331,139
56.jpg,384,288,polyp,215,200,274,260
57.jpg,384,288,polyp,231,176,270,219
58.jpg,384,288,polyp,247,138,286,184
59.jpg,384,288,polyp,251,194,286,238
60.jpg,384,288,polyp,242,81,295,149
61.jpg,384,288,polyp,286,57,336,113
62.jpg,384,288,polyp,261,139,300,192
63.jpg,384,288,polyp,261,140,303,186
64.jpg,384,288,polyp,283,150,320,194
65.jpg,384,288,polyp,287,149,327,192
66.jpg,384,288,polyp,289,177,330,225
67.jpg,384,288,polyp,300,163,347,209
68.jpg,384,288,polyp,104,195,236,278
69.jpg,384,288,polyp,136,173,174,218
70.jpg,384,288,polyp,79,207,143,250
70.jpg,384,288,polyp,152,143,200,179
71.jpg,384,288,polyp,80,203,119,225
71.jpg,384,288,polyp,111,165,131,183
72.jpg,384,288,polyp,232,208,293,243
72.jpg,384,288,polyp,96,142,142,171
72.jpg,384,288,polyp,131,110,152,127
73.jpg,384,288,polyp,296,213,342,252
73.jpg,384,288,polyp,127,114,176,156
73.jpg,384,288,polyp,144,73,172,100
74.jpg,384,288,polyp,188,223,255,257
74.jpg,384,288,polyp,61,122,97,159
74.jpg,384,288,polyp,84,94,100,110
75.jpg,384,288,polyp,187,217,266,249
75.jpg,384,288,polyp,59,120,97,153
75.jpg,384,288,polyp,83,93,99,109
76.jpg,384,288,polyp,133,228,176,266
76.jpg,384,288,polyp,181,171,207,204
77.jpg,384,288,polyp,144,196,194,238
77.jpg,384,288,polyp,204,140,229,169
78.jpg,384,288,polyp,223,221,281,264
79.jpg,384,288,polyp,72,151,112,215
80.jpg,384,288,polyp,97,197,134,243
81.jpg,384,288,polyp,68,83,199,188
82.jpg,384,288,polyp,46,136,101,218
83.jpg,384,288,polyp,68,121,183,228
84.jpg,384,288,polyp,81,77,152,169
85.jpg,384,288,polyp,78,43,159,136
86.jpg,384,288,polyp,76,105,160,203
87.jpg,384,288,polyp,83,29,170,131
88.jpg,384,288,polyp,78,104,151,182
89.jpg,384,288,polyp,87,67,162,152
90.jpg,384,288,polyp,100,62,179,149
91.jpg,384,288,polyp,117,53,194,137
92.jpg,384,288,polyp,179,40,242,122
93.jpg,384,288,polyp,84,131,147,211
94.jpg,384,288,polyp,108,60,174,153
95.jpg,384,288,polyp,122,35,187,125
96.jpg,384,288,polyp,135,27,199,112
97.jpg,384,288,polyp,100,64,181,128
98.jpg,384,288,polyp,110,95,231,200
99.jpg,384,288,polyp,71,106,173,196
100.jpg,384,288,polyp,68,102,174,189
101.jpg,384,288,polyp,165,140,277,238
102.jpg,384,288,polyp,166,123,274,222
103.jpg,384,288,polyp,123,95,243,196
104.jpg,384,288,polyp,252,34,356,217
105.jpg,384,288,polyp,230,32,357,216
106.jpg,384,288,polyp,222,40,356,262
107.jpg,384,288,polyp,115,12,244,227
108.jpg,384,288,polyp,133,12,255,231
109.jpg,384,288,polyp,141,12,256,231
110.jpg,384,288,polyp,137,13,280,251
111.jpg,384,288,polyp,150,12,288,254
112.jpg,384,288,polyp,158,13,303,257
113.jpg,384,288,polyp,157,12,301,258
114.jpg,384,288,polyp,197,13,351,262
115.jpg,384,288,polyp,229,11,344,281
116.jpg,384,288,polyp,196,12,331,274
117.jpg,384,288,polyp,167,12,312,260
118.jpg,384,288,polyp,156,11,319,272
119.jpg,384,288,polyp,259,12,356,277
120.jpg,384,288,polyp,242,13,337,280
121.jpg,384,288,polyp,239,12,340,281
122.jpg,384,288,polyp,251,11,357,281
123.jpg,384,288,polyp,256,12,356,280
124.jpg,384,288,polyp,245,13,356,279
125.jpg,384,288,polyp,254,14,340,191
126.jpg,384,288,polyp,256,11,337,191
127.jpg,384,288,polyp,219,200,316,272
128.jpg,384,288,polyp,213,182,319,259
129.jpg,384,288,polyp,206,137,323,227
130.jpg,384,288,polyp,126,79,261,180
131.jpg,384,288,polyp,115,66,251,166
132.jpg,384,288,polyp,61,179,154,249
133.jpg,384,288,polyp,102,173,220,254
134.jpg,384,288,polyp,172,192,288,271
135.jpg,384,288,polyp,207,117,356,280
136.jpg,384,288,polyp,150,183,313,280
137.jpg,384,288,polyp,184,187,339,280
138.jpg,384,288,polyp,190,130,353,271
139.jpg,384,288,polyp,173,100,346,249
140.jpg,384,288,polyp,150,62,337,218
141.jpg,384,288,polyp,145,12,355,187
142.jpg,384,288,polyp,43,40,219,225
143.jpg,384,288,polyp,295,153,356,254
144.jpg,384,288,polyp,197,105,351,242
145.jpg,384,288,polyp,64,47,252,203
146.jpg,384,288,polyp,52,14,239,172
147.jpg,384,288,polyp,94,102,239,220
148.jpg,384,288,polyp,134,133,266,229
149.jpg,384,288,polyp,130,154,259,243
150.jpg,384,288,polyp,114,162,237,247
151.jpg,384,288,polyp,85,176,191,257
152.jpg,384,288,polyp,132,126,330,260
153.jpg,384,288,polyp,117,63,232,134
154.jpg,384,288,polyp,141,112,166,150
155.jpg,384,288,polyp,151,81,192,146
156.jpg,384,288,polyp,122,43,192,149
157.jpg,384,288,polyp,121,14,212,145
